Log file open, 02/05/23 17:02:59
[2023.02.05-23.32.39:276][992]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.06 seconds
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.07 seconds
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.05-23.32.39:551][  8]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.05-23.32.39:562][  9]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.02.05-23.32.39:882][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.02.05-23.32.39:882][ 28]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 16 GB [17106452480 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-23.32.39:926][ 31]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-23.32.39:927][ 31]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-23.32.39:937][ 31]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-23.32.39:948][ 32]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-23.32.39:948][ 32]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-23.32.39:948][ 32]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-23.32.39:948][ 32]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-23.32.39:948][ 32]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-23.32.39:948][ 32]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-23.32.39:948][ 32]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-23.32.39:959][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-23.32.39:970][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-23.32.39:970][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-23.32.39:970][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-23.32.39:970][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-23.32.39:970][ 33]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-23.32.39:981][ 34]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.05-23.32.40:674][ 76]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-23.32.40:685][ 76]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-23.32.40:685][ 76]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=709.36MBs, RandomWriteSpeed=99.45MBs. Assigned SpeedClass 'Local'
[2023.02.05-23.32.40:685][ 76]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-23.32.40:685][ 76]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-23.32.42:049][161]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.02.05-23.32.42:049][161]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/sonic/Desktop/GGJ Backup/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-23.32.42:082][162]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-23.32.42:929][214]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-23.32.42:929][214]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-23.32.42:929][214]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/sonic/Desktop/GGJ Backup/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-23.32.42:929][214]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-23.32.42:940][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/sonic/Desktop/GGJ Backup/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-23.32.43:897][269]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-23.32.45:614][363]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-23.32.45:614][363]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-23.32.46:384][409]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-23.32.46:472][415]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-23.32.46:615][423]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.02.05-23.32.46:615][423]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-23.32.46:615][423]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.02.05-23.32.46:681][427]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.02.05-23.32.46:813][435]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.02.05-23.32.46:813][435]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.096 seconds for platforms Windows
[2023.02.05-23.32.50:433][626]UATHelper: Packaging (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.02.05-23.32.50:433][626]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.02.05-23.32.50:433][626]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 349 (34900.00%)
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 4274, Unique Shaders: 4274 (100.00%)
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 37.47mb, Unique Shaders Size: 37.47mb (100.00%)
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.02.05-23.32.50:444][627]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/sonic/Desktop/GGJ Backup/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.02.05-23.32.50:543][632]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-23.32.50:543][632]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.02.05-23.32.50:543][632]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.02.05-23.32.50:554][632]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-23.32.50:554][632]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 327 (32700.00%)
[2023.02.05-23.32.50:554][632]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3814, Unique Shaders: 3798 (99.58%)
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 16.64mb, Unique Shaders Size: 16.64mb (99.97%)
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2023.02.05-23.32.50:565][633]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/sonic/Desktop/GGJ Backup/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.02.05-23.32.50:598][635]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-23.32.50:598][635]UATHelper: Packaging (Windows): LogCook: Display: Discovering localized assets for cultures: en
[2023.02.05-23.32.50:598][635]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 0 Packages Remain 482 Total 482
[2023.02.05-23.32.50:774][644]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=940MiB
[2023.02.05-23.32.50:796][645]UATHelper: Packaging (Windows): LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.50:972][651]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.05-23.32.51:687][678]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
